time_stamp,humidity,temperature,pressure,pm1.0_atm,pm2.5_atm,pm10.0_atm
2025-07-15T00:00:37-04:00,35,82,1002.61,1.1,1.9,1.9
2025-07-15T00:02:37-04:00,35,82,1002.61,1.1,2.1,2.3
2025-07-15T00:04:37-04:00,35,82,1002.69,0.9,1.8,2.1
2025-07-15T00:06:37-04:00,35,82,1002.65,0.9,1.8,1.8
2025-07-15T00:08:37-04:00,35,82,1002.63,1,2.3,2.5
2025-07-15T00:10:37-04:00,35,82,1002.68,1,1.8,2.2
2025-07-15T00:12:37-04:00,35,82,1002.68,0.8,1.9,2
2025-07-15T00:14:38-04:00,35,82,1002.7,1.3,2.1,2.3
2025-07-15T00:16:37-04:00,35,82,1002.76,0.9,2.1,2.5
2025-07-15T00:18:38-04:00,35,82,1002.77,1,1.5,1.5
2025-07-15T00:20:37-04:00,35,82,1002.79,0.7,1.2,1.2
2025-07-15T00:22:37-04:00,35,82,1002.82,1,2,2.4
2025-07-15T00:24:37-04:00,35,82,1002.81,0.9,1.7,2.1
2025-07-15T00:26:37-04:00,35,82,1002.84,0.7,1.4,1.7
2025-07-15T00:28:37-04:00,35,82,1002.87,0.5,1.6,1.9
2025-07-15T00:30:37-04:00,35,82,1002.9,0.8,1.5,2
2025-07-15T00:32:37-04:00,35,82,1002.94,0.4,1.3,1.3
2025-07-15T00:34:37-04:00,35,82,1002.94,0.8,1.4,2
2025-07-15T00:36:37-04:00,35,82,1002.95,0.7,1.3,1.6
2025-07-15T00:38:37-04:00,35,82,1002.95,0.4,1.4,1.6
2025-07-15T00:40:37-04:00,35,82,1002.78,0.7,1.4,1.9
2025-07-15T00:42:37-04:00,35,82,1002.74,0.5,0.9,0.9
2025-07-15T00:44:37-04:00,35,82,1002.75,0.3,1.2,1.2
2025-07-15T00:46:38-04:00,35,82,1002.8,0.7,1.5,1.5
2025-07-15T00:48:38-04:00,35,82,1002.78,0.6,1.1,1.8
2025-07-15T00:50:38-04:00,35,82,1002.79,0.7,1.1,1.1
2025-07-15T00:52:38-04:00,35,82,1002.84,0.7,1.3,1.3
2025-07-15T00:54:38-04:00,35,82,1002.82,0.5,1.4,1.4
2025-07-15T00:56:38-04:00,35,82,1002.81,0.5,1.5,1.7
2025-07-15T00:58:38-04:00,35,82,1002.82,0.7,1.8,1.8
2025-07-15T01:00:38-04:00,35,82,1002.86,0.8,1.3,1.3
2025-07-15T01:02:38-04:00,35,82,1002.81,0.8,1.2,1.2
2025-07-15T01:04:38-04:00,35,82,1002.87,0.5,1.4,1.6
2025-07-15T01:06:38-04:00,35,82,1002.92,1,1.8,2.1
2025-07-15T01:08:38-04:00,35,82,1002.92,1,2.3,2.5
2025-07-15T01:10:38-04:00,35,82,1002.93,0.6,1.4,1.5
2025-07-15T01:12:38-04:00,35,82,1002.98,0.8,1.4,1.5
2025-07-15T01:14:38-04:00,35,82,1002.92,0.5,0.9,1.2
2025-07-15T01:16:38-04:00,35,82,1002.91,0.7,1.2,1.3
2025-07-15T01:18:38-04:00,35,82,1002.97,0.6,1.7,1.9
2025-07-15T01:20:38-04:00,35,82,1002.99,0.5,1.1,1.3
2025-07-15T01:22:38-04:00,35,82,1002.96,0.5,1.6,1.6
2025-07-15T01:24:38-04:00,35,82,1002.99,0.5,1.2,1.6
2025-07-15T01:26:38-04:00,35,82,1003.02,0.4,1.1,1.6
2025-07-15T01:28:38-04:00,35,82,1003.07,0.2,0.9,1.4
2025-07-15T01:30:38-04:00,35,82,1002.97,0.4,1.4,1.4
2025-07-15T01:32:38-04:00,35,82,1003,1,2,2
2025-07-15T01:34:38-04:00,35,82,1003.02,0.7,1.6,1.6
2025-07-15T01:36:38-04:00,35,82,1002.99,0.4,0.9,0.9
2025-07-15T01:38:38-04:00,35,82,1002.97,0.6,1.5,1.6
2025-07-15T01:40:38-04:00,35,82,1003,0.6,1.6,2
2025-07-15T01:42:38-04:00,35,82,1002.98,0.6,1.6,2
2025-07-15T01:44:38-04:00,35,82,1003,0.5,1.6,1.6
2025-07-15T01:46:38-04:00,35,82,1003,0.8,1.6,1.9
2025-07-15T01:48:39-04:00,35,82,1003.03,0.4,1.4,1.4
2025-07-15T01:50:39-04:00,35,82,1003,0.9,2,2.2
2025-07-15T01:52:39-04:00,35,82,1003,0.8,1.8,2.5
2025-07-15T01:54:39-04:00,35,82,1002.99,0.5,1.3,1.4
2025-07-15T01:56:39-04:00,35,82,1002.97,0.8,1.4,1.4
2025-07-15T01:58:39-04:00,35,82,1002.94,0.7,1.5,1.7
2025-07-15T02:00:39-04:00,35,82,1002.96,0.4,1.2,1.4
2025-07-15T02:02:39-04:00,35,82,1003.08,0.6,1.4,1.6
2025-07-15T02:04:39-04:00,35,82,1002.91,0.7,1.4,1.9
